paramEdits=361, destructEdits=0
UPDATED: /Users/RF/VPM25/apps/web/src/middleware.ts
UPDATED: /Users/RF/VPM25/apps/web/src/app/projekts.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/FAQTabs.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/LanguageSwitcher.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/MiniAccordion.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/MiniFeed.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/PasswordField.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/QRCodeWizard.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/QuickRegister.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/RegionSelector.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/SetBuilder.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/SidebarNav.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/StreamForm.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/Stufenbalken.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/SwipeTeaser.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/TabNav.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/components/ThemaGrid.tsx
UPDATED: /Users/RF/VPM25/apps/web/src/hooks/useErrorToast.ts
UPDATED: /Users/RF/VPM25/apps/web/src/hooks/useFactcheckJob.ts
UPDATED: /Users/RF/VPM25/apps/web/src/hooks/useRegionPreference.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/api.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/db.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/press.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/redis.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/s3.ts
UPDATED: /Users/RF/VPM25/apps/web/src/lib/worker.ts
UPDATED: /Users/RF/VPM25/apps/web/src/server/health.ts
UPDATED: /Users/RF/VPM25/apps/web/src/server/services.ts
UPDATED: /Users/RF/VPM25/apps/web/src/utils/aiProviders.ts
